cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
[2026-08-10 20:45:33,993: DEBUG/MainProcess] Computed stage: 'copy-file' md5: 'fc7a2611b04d999eb3e8a9b7f988f612'
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Committing metrics.yaml to cache|          |0/1 [00:00<?,     ?file/s]                                                                           !  0% Checking out metrics.yaml|          |0/1 [00:00<?,    ?files/s]                                                                    [2026-08-10 20:45:34,007: DEBUG/MainProcess] stage: 'copy-file' was reproduced
[2026-08-10 20:45:34,011: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-10 20:45:34,017: DEBUG/MainProcess] open file /.wqjkTMqqgVUUZoRkWqOmBA.tmp
[2026-08-10 20:45:34,017: DEBUG/MainProcess] info: memory://.wqjkTMqqgVUUZoRkWqOmBA.tmp
[2026-08-10 20:45:34,024: DEBUG/MainProcess] Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
[2026-08-10 20:45:34,043: DEBUG/MainProcess] Commit to new experiment branch 'refs/exps/35/d016307c1a962b96220d407a133217f907329b/aging-worm'
[2026-08-10 20:45:34,080: DEBUG/MainProcess] open file /.pJFBZ6J2Qr7-Z5e5r-XJnA.tmp
[2026-08-10 20:45:34,080: DEBUG/MainProcess] info: memory://.pJFBZ6J2Qr7-Z5e5r-XJnA.tmp
[2026-08-10 20:45:34,089: DEBUG/MainProcess] Collected experiment '4aaf82f'.
[2026-08-10 20:45:34,090: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace'
[2026-08-10 20:45:34,091: DEBUG/MainProcess] Restore HEAD to 'master'
[2026-08-10 20:45:34,092: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace/workspace.json'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,096: DEBUG/MainProcess] Stashing workspace
[2026-08-10 20:45:34,097: DEBUG/MainProcess] Stashing changes in 'refs/stash'
[2026-08-10 20:45:34,101: DEBUG/MainProcess] Detaching HEAD at 'HEAD'
[2026-08-10 20:45:34,102: DEBUG/MainProcess] Applying stash commit '4354a6cbda33c8c4e69e7afc861043aecce5bc98'
[2026-08-10 20:45:34,104: DEBUG/MainProcess] Using experiment params '{'params.yaml': ['foo=3']}'
[2026-08-10 20:45:34,110: DEBUG/MainProcess] Checking if stage 'copy-file' is in 'dvc.yaml'
[2026-08-10 20:45:34,124: DEBUG/MainProcess] Stashing changes in 'refs/exps/stash'
[2026-08-10 20:45:34,154: DEBUG/MainProcess] Stashed experiment 'b3ea2a2' with baseline '35d0163' for future execution.
[2026-08-10 20:45:34,155: DEBUG/MainProcess] Restore HEAD to 'master'
[2026-08-10 20:45:34,155: DEBUG/MainProcess] Restoring stashed workspace
[2026-08-10 20:45:34,156: DEBUG/MainProcess] Popping from stash 'refs/stash'
[2026-08-10 20:45:34,156: DEBUG/MainProcess] Applying stash commit '4354a6cbda33c8c4e69e7afc861043aecce5bc98'
[2026-08-10 20:45:34,157: DEBUG/MainProcess] Dropping 'refs/stash@{0}'
[2026-08-10 20:45:34,161: DEBUG/MainProcess] Dropping 'refs/exps/stash@{0}'
[2026-08-10 20:45:34,162: DEBUG/MainProcess] Init workspace executor in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0'
[2026-08-10 20:45:34,169: DEBUG/MainProcess] Detaching HEAD at '35d016307c1a962b96220d407a133217f907329b'
[2026-08-10 20:45:34,172: DEBUG/MainProcess] Applying stash commit 'b3ea2a2e683fe68c348a0fc1a3ce391d094dd2f5'
[2026-08-10 20:45:34,199: DEBUG/MainProcess] open file /.58xsx47qez_RErprv7Pcrg.tmp
[2026-08-10 20:45:34,199: DEBUG/MainProcess] info: memory://.58xsx47qez_RErprv7Pcrg.tmp
[2026-08-10 20:45:34,205: DEBUG/MainProcess] Running repro in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0'
[2026-08-10 20:45:34,205: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/repro.dat'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,214: DEBUG/MainProcess] Checking if stage 'copy-file' is in 'dvc.yaml'
!Building workspace index          |0.00 [00:00,    ?entry/s]Building workspace index          |0.00 [00:00,    ?entry/s]
[2026-08-10 20:45:34,217: DEBUG/MainProcess] open file /.-5FYocU2NBoo9ZEnxbH36Q.tmp
[2026-08-10 20:45:34,217: DEBUG/MainProcess] info: memory://.-5FYocU2NBoo9ZEnxbH36Q.tmp
!Comparing indexes          |0.00 [00:00,    ?entry/s]Comparing indexes          |1.00 [00:00,  602entry/s]
!Applying changes          |0.00 [00:00,     ?file/s]Applying changes          |0.00 [00:00,     ?file/s]
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,223: DEBUG/MainProcess] Assuming 'copy-file' to be a stage inside 'dvc.yaml'
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,231: DEBUG/MainProcess] Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
[2026-08-10 20:45:34,231: DEBUG/MainProcess] stage: 'copy-file' changed.
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,233: DEBUG/MainProcess] Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
[2026-08-10 20:45:34,234: DEBUG/MainProcess] stage: 'copy-file' changed.
[2026-08-10 20:45:34,235: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,236: DEBUG/MainProcess] {}
[2026-08-10 20:45:34,237: DEBUG/MainProcess] defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,239: INFO/MainProcess] Running stage 'copy-file':
[2026-08-10 20:45:34,239: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,383: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-10 20:45:34,383: DEBUG/MainProcess] Computed stage: 'copy-file' md5: 'd2715eb331ee5011f343629e25a397ae'
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Committing metrics.yaml to cache|          |0/1 [00:00<?,     ?file/s]                                                                           !  0% Checking out metrics.yaml|          |0/1 [00:00<?,    ?files/s]                                                                    [2026-08-10 20:45:34,409: DEBUG/MainProcess] stage: 'copy-file' was reproduced
[2026-08-10 20:45:34,415: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-10 20:45:34,420: DEBUG/MainProcess] open file /.AzrFrvBXiBWgXEXHiUUNVA.tmp
[2026-08-10 20:45:34,421: DEBUG/MainProcess] info: memory://.AzrFrvBXiBWgXEXHiUUNVA.tmp
[2026-08-10 20:45:34,427: DEBUG/MainProcess] Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
[2026-08-10 20:45:34,439: DEBUG/MainProcess] Commit to new experiment branch 'refs/exps/35/d016307c1a962b96220d407a133217f907329b/power-arks'
[2026-08-10 20:45:34,458: DEBUG/MainProcess] open file /.PjY62XyX8l_AzBhFJnWkbg.tmp
[2026-08-10 20:45:34,458: DEBUG/MainProcess] info: memory://.PjY62XyX8l_AzBhFJnWkbg.tmp
[2026-08-10 20:45:34,466: DEBUG/MainProcess] Collected experiment '9dbd10e'.
[2026-08-10 20:45:34,467: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace'
[2026-08-10 20:45:34,468: DEBUG/MainProcess] Restore HEAD to 'master'
[2026-08-10 20:45:34,469: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace/workspace.json'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,480: DEBUG/MainProcess] open file /.RyTTdkBhMOPIcihCgZqELg.tmp
[2026-08-10 20:45:34,480: DEBUG/MainProcess] info: memory://.RyTTdkBhMOPIcihCgZqELg.tmp
[2026-08-10 20:45:34,489: DEBUG/MainProcess] Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/celery'
[2026-08-10 20:45:34,501: DEBUG/MainProcess] open file /.ISERt42NL0ZPTh61faBkzg.tmp
[2026-08-10 20:45:34,501: DEBUG/MainProcess] info: memory://.ISERt42NL0ZPTh61faBkzg.tmp
[2026-08-10 20:45:34,519: DEBUG/MainProcess] open file /.IgglY1lchiWKt-QsoRgVQg.tmp
[2026-08-10 20:45:34,519: DEBUG/MainProcess] info: memory://.IgglY1lchiWKt-QsoRgVQg.tmp
------------------------------ Captured log call -------------------------------
DEBUG    scmrepo.git:__init__.py:476 Stashing workspace
DEBUG    scmrepo.git.stash:stash.py:35 Stashing changes in 'refs/stash'
DEBUG    scmrepo.git.stash:stash.py:40 No changes to stash
DEBUG    scmrepo.git:__init__.py:448 Detaching HEAD at 'HEAD'
DEBUG    dvc.repo.experiments.queue.base:base.py:456 Using experiment params '{'params.yaml': ['foo=2']}'
DEBUG    dvc.repo.stage:stage.py:89 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    scmrepo.git.stash:stash.py:35 Stashing changes in 'refs/exps/stash'
DEBUG    dvc.repo.experiments.queue.base:base.py:351 Stashed experiment '6dde394' with baseline '35d0163' for future execution.
DEBUG    scmrepo.git:__init__.py:466 Restore HEAD to 'master'
DEBUG    scmrepo.git.stash:stash.py:84 Dropping 'refs/exps/stash@{0}'
DEBUG    dvc.repo.experiments.executor.local:local.py:207 Init workspace executor in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0'
DEBUG    scmrepo.git:__init__.py:448 Detaching HEAD at '35d016307c1a962b96220d407a133217f907329b'
DEBUG    scmrepo.git.stash:stash.py:76 Applying stash commit '6dde3942a34112193039316b8ae1360ccc5acf9c'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.4-AKHkSAFt36NstMoE8u9g.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.4-AKHkSAFt36NstMoE8u9g.tmp
DEBUG    dvc.repo.experiments.executor.base:base.py:628 Running repro in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0'
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/repro.dat'
DEBUG    dvc.repo.stage:stage.py:89 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.UEDk96j9j0PH5EBJTWqeOQ.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.UEDk96j9j0PH5EBJTWqeOQ.tmp
DEBUG    dvc.repo.stage:stage.py:226 Assuming 'copy-file' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:328 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:637 {}
DEBUG    dvc.output:output.py:637 defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
INFO     dvc.stage.run:run.py:140 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:109 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:717 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'copy-file' md5: 'fc7a2611b04d999eb3e8a9b7f988f612'
DEBUG    dvc.stage:__init__.py:450 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.wqjkTMqqgVUUZoRkWqOmBA.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.wqjkTMqqgVUUZoRkWqOmBA.tmp
DEBUG    dvc.repo.experiments.executor.base:base.py:539 Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
DEBUG    dvc.repo.experiments.executor.base:base.py:764 Commit to new experiment branch 'refs/exps/35/d016307c1a962b96220d407a133217f907329b/aging-worm'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.pJFBZ6J2Qr7-Z5e5r-XJnA.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.pJFBZ6J2Qr7-Z5e5r-XJnA.tmp
DEBUG    dvc.repo.experiments.queue.workspace:workspace.py:171 Collected experiment '4aaf82f'.
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace'
DEBUG    scmrepo.git:__init__.py:466 Restore HEAD to 'master'
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace/workspace.json'
DEBUG    scmrepo.git:__init__.py:476 Stashing workspace
DEBUG    scmrepo.git.stash:stash.py:35 Stashing changes in 'refs/stash'
DEBUG    scmrepo.git:__init__.py:448 Detaching HEAD at 'HEAD'
DEBUG    scmrepo.git.stash:stash.py:76 Applying stash commit '4354a6cbda33c8c4e69e7afc861043aecce5bc98'
DEBUG    dvc.repo.experiments.queue.base:base.py:456 Using experiment params '{'params.yaml': ['foo=3']}'
DEBUG    dvc.repo.stage:stage.py:89 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    scmrepo.git.stash:stash.py:35 Stashing changes in 'refs/exps/stash'
DEBUG    dvc.repo.experiments.queue.base:base.py:351 Stashed experiment 'b3ea2a2' with baseline '35d0163' for future execution.
DEBUG    scmrepo.git:__init__.py:466 Restore HEAD to 'master'
DEBUG    scmrepo.git:__init__.py:482 Restoring stashed workspace
DEBUG    scmrepo.git.stash:stash.py:51 Popping from stash 'refs/stash'
DEBUG    scmrepo.git.stash:stash.py:76 Applying stash commit '4354a6cbda33c8c4e69e7afc861043aecce5bc98'
DEBUG    scmrepo.git.stash:stash.py:84 Dropping 'refs/stash@{0}'
DEBUG    scmrepo.git.stash:stash.py:84 Dropping 'refs/exps/stash@{0}'
DEBUG    dvc.repo.experiments.executor.local:local.py:207 Init workspace executor in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0'
DEBUG    scmrepo.git:__init__.py:448 Detaching HEAD at '35d016307c1a962b96220d407a133217f907329b'
DEBUG    scmrepo.git.stash:stash.py:76 Applying stash commit 'b3ea2a2e683fe68c348a0fc1a3ce391d094dd2f5'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.58xsx47qez_RErprv7Pcrg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.58xsx47qez_RErprv7Pcrg.tmp
DEBUG    dvc.repo.experiments.executor.base:base.py:628 Running repro in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0'
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/repro.dat'
DEBUG    dvc.repo.stage:stage.py:89 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.-5FYocU2NBoo9ZEnxbH36Q.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.-5FYocU2NBoo9ZEnxbH36Q.tmp
DEBUG    dvc.repo.stage:stage.py:226 Assuming 'copy-file' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:328 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:637 {}
DEBUG    dvc.output:output.py:637 defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
INFO     dvc.stage.run:run.py:140 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:109 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:717 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'copy-file' md5: 'd2715eb331ee5011f343629e25a397ae'
DEBUG    dvc.stage:__init__.py:450 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.AzrFrvBXiBWgXEXHiUUNVA.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.AzrFrvBXiBWgXEXHiUUNVA.tmp
DEBUG    dvc.repo.experiments.executor.base:base.py:539 Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
DEBUG    dvc.repo.experiments.executor.base:base.py:764 Commit to new experiment branch 'refs/exps/35/d016307c1a962b96220d407a133217f907329b/power-arks'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.PjY62XyX8l_AzBhFJnWkbg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.PjY62XyX8l_AzBhFJnWkbg.tmp
DEBUG    dvc.repo.experiments.queue.workspace:workspace.py:171 Collected experiment '9dbd10e'.
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace'
DEBUG    scmrepo.git:__init__.py:466 Restore HEAD to 'master'
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/run/workspace/workspace.json'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.RyTTdkBhMOPIcihCgZqELg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.RyTTdkBhMOPIcihCgZqELg.tmp
DEBUG    dvc_task.app.filesystem:filesystem.py:94 Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-2/test_show_completed_error0/.dvc/tmp/exps/celery'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.ISERt42NL0ZPTh61faBkzg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.ISERt42NL0ZPTh61faBkzg.tmp
DEBUG    fsspec.memoryfs:memory.py:288 open file /.IgglY1lchiWKt-QsoRgVQg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.IgglY1lchiWKt-QsoRgVQg.tmp
___________________________ test_show_baseline_error ___________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-10 20:45:34,608 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-10 20:45:34,616 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-10 20:45:34,761 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-10 20:45:34,761 DEBUG: Computed stage: 'copy-file' md5: '9e2936cf3f81244eb73ed247091d7732'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,608: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,616: DEBUG/MainProcess] {'copy.py': 'modified'}
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,620: INFO/MainProcess] Running stage 'copy-file':
[2026-08-10 20:45:34,620: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,761: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-10 20:45:34,761: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '9e2936cf3f81244eb73ed247091d7732'
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Committing metrics.yaml to cache|          |0/1 [00:00<?,     ?file/s]                                                                           !  0% Checking out metrics.yaml|          |0/1 [00:00<?,    ?files/s]                                                                    [2026-08-10 20:45:34,778: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:45:34,778: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-10 20:45:34,779: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-10 20:45:34,779: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-10 20:45:34,781: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-10 20:45:34,781: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:383 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:637 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:140 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:109 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:717 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'copy-file' md5: '9e2936cf3f81244eb73ed247091d7732'
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:409 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:123 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:124 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:45:34,826 DEBUG: Using experiment params '{'params.yaml': ['foo=2']}'
2026-08-10 20:45:34,833 DEBUG: Checking if stage 'copy-file' is in 'dvc.yaml'
2026-08-10 20:45:34,874 DEBUG: Stashed experiment '4156c56' with baseline '4d5bb4f' for future execution.
2026-08-10 20:45:34,879 DEBUG: Init workspace executor in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0'
Reproducing experiment 'gypsy-dohs'
2026-08-10 20:45:34,927 DEBUG: Running repro in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0'
2026-08-10 20:45:34,927 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/repro.dat'
2026-08-10 20:45:34,936 DEBUG: Checking if stage 'copy-file' is in 'dvc.yaml'
2026-08-10 20:45:34,943 DEBUG: Assuming 'copy-file' to be a stage inside 'dvc.yaml'
2026-08-10 20:45:34,953 DEBUG: Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
2026-08-10 20:45:34,954 DEBUG: stage: 'copy-file' changed.
2026-08-10 20:45:34,956 DEBUG: Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
2026-08-10 20:45:34,956 DEBUG: stage: 'copy-file' changed.
2026-08-10 20:45:34,957 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-10 20:45:34,960 DEBUG: {}
2026-08-10 20:45:34,960 DEBUG: defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-10 20:45:35,106 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-10 20:45:35,107 DEBUG: Computed stage: 'copy-file' md5: 'fc7a2611b04d999eb3e8a9b7f988f612'
2026-08-10 20:45:35,119 DEBUG: stage: 'copy-file' was reproduced
Updating lock file 'dvc.lock'
2026-08-10 20:45:35,136 DEBUG: Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
2026-08-10 20:45:35,160 DEBUG: Commit to new experiment branch 'refs/exps/4d/5bb4f8c68920bc761f0e949162c920bec84e7a/gypsy-dohs'
2026-08-10 20:45:35,189 DEBUG: Collected experiment '56f9ce9'.
2026-08-10 20:45:35,189 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/run/workspace'
2026-08-10 20:45:35,192 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/run/workspace/workspace.json'

Ran experiment(s): gypsy-dohs
Experiment results have been applied to your workspace.
2026-08-10 20:45:35,229 DEBUG: 
Traceback (most recent call last):
  File "/testbed/dvc/repo/experiments/collect.py", line 57, in collect_rev
    data = _collect_rev(repo, rev, param_deps=param_deps, force=force, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/dvc/repo/experiments/collect.py", line 80, in _collect_rev
    commit = repo.scm.resolve_commit(rev)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
