cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
rootdir: /testbed
configfile: pytest.ini
plugins: cov-6.2.1
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_379
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_380
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_381
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_382
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_383
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_384
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_385
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_386
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_387
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_388
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_389
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_390
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_391
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_392
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_393
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_394
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_395
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_396
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_397
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_398
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_399
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_400
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_401
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_402
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_403
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_404
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_405
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_406
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_407
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_408
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_409
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_410
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_411
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_412
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_413
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_414
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_415
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_416
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_417
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_418
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_419
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_420
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_421
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_422
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_423
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_424
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_425
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_426
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_427
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_428
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_429
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_430
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_431
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_432
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_433
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_434
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_435
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_436
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_437
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_438
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_439
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_440
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_441
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_442
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_443
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_444
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_445
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_446
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_447
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_448
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_449
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_450
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_451
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_452
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_453
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_454
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_455
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_456
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_457
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_458
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_459
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_460
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_461
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_462
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_463
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_464
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_465
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_466
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_467
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_468
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_469
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_470
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_471
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_472
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_473
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_474
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_475
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_476
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_477
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_478
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_479
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_480
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_481
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_482
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_483
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_484
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_485
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_486
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_487
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_488
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_489
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_490
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_491
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_492
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_493
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_494
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_495
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_496
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_497
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_498
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_499
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_500
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_501
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_502
PASSED tests/test_data.py::TestLocaleInfo::test_hour_translation_503
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_000
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_001
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_002
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_003
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_004
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_005
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_006
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_007
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_008
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_009
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_010
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_011
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_012
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_013
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_014
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_015
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_016
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_017
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_018
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_019
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_020
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_021
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_022
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_023
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_024
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_025
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_026
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_027
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_028
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_029
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_030
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_031
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_032
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_033
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_034
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_035
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_036
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_037
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_038
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_039
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_040
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_041
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_042
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_043
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_044
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_045
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_046
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_047
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_048
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_049
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_050
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_051
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_052
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_053
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_054
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_055
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_056
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_057
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_058
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_059
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_060
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_061
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_062
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_063
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_064
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_065
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_066
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_067
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_068
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_069
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_070
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_071
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_072
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_073
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_074
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_075
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_076
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_077
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_078
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_079
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_080
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_081
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_082
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_083
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_084
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_085
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_086
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_087
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_088
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_089
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_090
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_091
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_092
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_093
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_094
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_095
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_096
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_097
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_098
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_099
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_100
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_101
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_102
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_103
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_104
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_105
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_106
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_107
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_108
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_109
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_110
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_111
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_112
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_113
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_114
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_115
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_116
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_117
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_118
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_119
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_120
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_121
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_122
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_123
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_124
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_125
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_126
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_127
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_128
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_129
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_130
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_131
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_132
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_133
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_134
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_135
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_136
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_137
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_138
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_139
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_140
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_141
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_142
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_143
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_144
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_145
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_146
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_147
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_148
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_149
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_150
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_151
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_152
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_153
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_154
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_155
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_156
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_157
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_158
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_159
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_160
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_161
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_162
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_163
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_164
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_165
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_166
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_167
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_168
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_169
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_170
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_171
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_172
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_173
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_174
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_175
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_176
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_177
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_178
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_179
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_180
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_181
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_182
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_183
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_184
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_185
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_186
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_187
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_188
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_189
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_190
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_191
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_192
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_193
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_194
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_195
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_196
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_197
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_198
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_199
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_200
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_201
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_202
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_203
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_204
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_205
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_206
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_207
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_208
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_209
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_210
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_211
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_212
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_213
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_214
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_215
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_216
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_217
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_218
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_219
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_220
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_221
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_222
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_223
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_224
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_225
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_226
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_227
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_228
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_229
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_230
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_231
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_232
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_233
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_234
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_235
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_236
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_237
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_238
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_239
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_240
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_241
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_242
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_243
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_244
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_245
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_246
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_247
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_248
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_249
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_250
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_251
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_252
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_253
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_254
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_255
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_256
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_257
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_258
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_259
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_260
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_261
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_262
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_263
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_264
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_265
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_266
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_267
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_268
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_269
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_270
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_271
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_272
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_273
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_274
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_275
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_276
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_277
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_278
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_279
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_280
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_281
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_282
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_283
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_284
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_285
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_286
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_287
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_288
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_289
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_290
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_291
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_292
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_293
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_294
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_295
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_296
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_297
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_298
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_299
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_300
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_301
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_302
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_303
PASSED tests/test_data.py::TestLocaleInfo::test_in_translation_304
